GG|demisi|dēmīsī||||parf. de demitto 1|demisi|
GJ|demisi|dēmīsī||parf. de demitto.
Ge|
FG|demisi|demisi, parfait de demitto.
Lw|
YO|
PO|
WW||||
---|dempsi
LS|
GG|dempsi|dempsi||||parf. de demo.|dempsi|
GJ|dempsi|dempsi|(demsi)|parf. de demo. (Lebaigue P. 347)
Ge|
FG|dempsi|dempsi, parfait de demo.
Lw|
YO|
PO|
WW||||
---|depavi
LS|
GG|depavi|dēpāvi||||parf. de depasco.|depavi|
GJ|depavi|depavi||parf. de depasco.
Ge|
FG|depavi|depavi, parfait de depasco.
Lw|
YO|
PO|
WW||||
---|depoposci
LS|
GG|depoposci|dēpŏposci||||parf. de deposco.|depoposci|
GJ|depoposci|depoposci||parf. de deposco.
Ge|
FG|depoposci|depoposci, parfait de deposco.
Lw|
YO|
PO|
WW||||
-|deposivi
LS|
GG|deposivi|dēpŏsīvī||||v. depono|deposivi|
GJ|deposivi|deposivi||parf. arch. de depono.
Ge|
FG|
Lw|
YO|
PO|
WW||||
---|deposui
LS|
GG|deposui|dēpŏsŭi||||parf. de depono.|deposui|
GJ|deposui|deposui||parf. de depono.
Ge|
FG|deposui|deposui, parfait de depono.
Lw|
YO|
PO|
WW||||
---|depressi
LS|
GG|depressi|dēpressī||||parf. de deprimo.|depressi|
GJ|depressi|depressi||parf. de deprimo. (Lebaigue P. 353)
Ge|
FG|depressi|depressi, parfait de deprimo.
Lw|
YO|
PO|
WW||||
---|depuli
LS|
GG|depuli|dēpŭli||||parf. de depello.|depuli|
GJ|depuli|depuli||parf. de depello.
Ge|
FG|depuli|depuli, parfait de depello.
Lw|
YO|
PO|
WW||||
---|desedi
LS|
GG|desedi|dēsēdi||||parf. de desideo.|desedi|
GJ|desedi|dēsedi||parf. de desideo (2ème conj.) et de desido (3ème conj.).
Ge|
FG|desedi|desedi, parfait de desideo.
Lw|
YO|
PO|
WW||||
--|desii
LS|
GG|
GJ|desii|dēsii||parf. de desino.
Ge|
FG|desii|desii, parfait de desino.
Lw|
YO|
PO|
WW||||
-|desivi
LS|
GG|desivi|dēsīvi||||v. desino|desivi|
GJ|desivi|dēsīvi||parf. de desino.
Ge|
FG|
Lw|
YO|
PO|
WW||||
---|despexi
LS|
GG|despexi|despexi||||parf. de despicio.|despexi|
GJ|despexi|despexi||parf. de despicio.
Ge|
FG|despexi|despexi, parfait de despicio.
Lw|
YO|
PO|
WW||||
-|despopondi
LS|
GG|despopondi|despŏpondi||||v. despondeo|despopondi|
GJ|despopondi|despopondi||parf. de despondeo (Plaut.).
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|destiti
LS|
GG|
GJ|destiti|destĭtī||parf. de desisto.
Ge|
FG|
Lw|destiti|dēstitī||||||||destiti
YO|
PO|
WW||||
--|destravi
LS|
GG|destravi|destrāvi||||parf. de desterno.|destravi|
GJ|destravi|destravi||parf. de desterno.
Ge|
FG|
Lw|
YO|
PO|
WW||||
---|desuevi
LS|
GG|desuevi|dēsuēvi||||parf. de desuesco.|desuevi|
GJ|desuevi|dēsuēvi||parf. de desuesco.
Ge|
FG|desuevi|desuevi, parfait de desuesco.
Lw|
YO|
PO|
WW||||
---|detexi
LS|
GG|detexi|dētexi||||parf. de detego.|detexi|
GJ|detexi|dētexi||parf. de detego.
Ge|
FG|detexi|detexi, parfait de detego.
Lw|
YO|
PO|
WW||||
---|detorsi
LS|
GG|detorsi|dētorsi||||parf. de detorqueo.|detorsi|
GJ|detorsi|detorsi||parf. de detorqueo.
Ge|
FG|detorsi|detorsi, parfait de detorqueo.
Lw|
YO|
PO|
WW||||
-|detotondi
LS|
GG|detotondi|dētŏtondi||||v. detondeo|detotondi|
GJ|detotondi|detotondi||parf. de detondeo.
Ge|
FG|
Lw|
YO|
PO|
WW||||
---|detraxi
LS|
GG|detraxi|dētraxi||||parf. de detraho.|detraxi|
GJ|detraxi|dētraxi||parf. de detraho.
Ge|
FG|detraxi|detraxi, parfait de detraho.
Lw|
YO|
PO|
WW||||
---|detrivi
LS|
GG|detrivi|dētrīvi||||parf. de detero.|detrivi|
GJ|detrivi|dētrīvi||parf. de detero.
Ge|
FG|detrivi|detrivi, parfait de detero.
Lw|
YO|
PO|
WW||||
---|detuli
LS|
GG|detuli|dētŭli||||parf. de defero.|detuli|
GJ|detuli|dētŭli||parf. de defero.
Ge|
FG|detuli|detuli, parfait de defero.
Lw|
YO|
PO|
WW||||
---|devexi
LS|
GG|devexi|dēvexi||||parf. de deveho.|devexi|
GJ|devexi|dēvexi||parf. de deveho.
Ge|
FG|devexi|devexi, parfait de deveho.
Lw|
YO|
PO|
WW||||
---|devici
LS|
GG|devici|dēvīci||||parf. de devinco.|devici|
GJ|devici|dēvīci||parf. de devinco.
Ge|
FG|devici|devici, parfait de devinco.
Lw|
YO|
PO|
WW||||
---|devinxi
LS|
GG|devinxi|dēvinxi||||parf. de devincio.|devinxi|
GJ|devinxi|dēvinxi||parf. de devincio.
Ge|
FG|devinxi|devinxi, parfait de devincio.
Lw|
YO|
PO|
WW||||
---|didici
LS|
GG|didici|dĭdĭci||||parf. de disco.|didici|
GJ|didici|dĭdĭci||parf. de disco.
Ge|
FG|didici|didici, parfait de disco.
Lw|
YO|
PO|
WW||||
---|dididi
LS|
GG|dididi|dīdĭdi||||parf. de dido 1|dididi|
GJ|dididi|dīdĭdi||parf. de dido, didere.
Ge|
FG|dididi|dididi, parfait de dido 1.
Lw|
YO|
PO|
WW||||
---|diffidi
LS|
GG|diffidi|diffĭdi||||parf. de diffindo.|diffidi|
GJ|diffidi|diffīdi||parf. de diffindo.
Ge|
FG|diffidi|diffidi, parfait de diffindo.
Lw|
YO|
PO|
WW||||
--|diffudi
LS|
GG|diffudi|diffūdi||||parf. de diffundo.|diffudi|
GJ|diffudi|diffudi||parf. de diffundo.
Ge|
FG|diffudi|diffudi, participe de diffundo.
Lw|
YO|
PO|
WW||||
---|dilexi
LS|
GG|dilexi|dīlexi||||parf. de diligo.|dilexi|
GJ|dilexi|dilexi||parf. de diligo.
Ge|
FG|dilexi|dilexi, parfait de diligo.
Lw|
YO|
PO|
WW||||
---|dimisi
LS|
GG|dimisi|dīmīsi||||parf. de dimitto.|dimisi|
GJ|dimisi|dimisi||parf. de dimitto.
Ge|
FG|dimisi|dimisi, parfait de dimitto.
Lw|
YO|
PO|
WW||||
---|diremi
LS|
GG|diremi|dĭrēmī||||parf. de dirimo.|diremi|
GJ|diremi|dirēmi||parf. de dirimo.
Ge|
FG|diremi|diremi, parfait de dirimo.
Lw|
YO|
PO|
WW||||
-|dirempsi
LS|
GG|dirempsi|dĭrempsī||||v. dirimo|dirempsi|
GJ|dirempsi|dirempsi|arch.|c. diremi, parf. de dirimo.
Ge|
FG|
Lw|
YO|
PO|
WW||||
---|direxi
LS|
GG|direxi|dīrexi||||parf. de dirigo.|direxi|
GJ|direxi|direxi||parf. de dirigo.
Ge|
FG|direxi|direxi, parfait de dirigo.
Lw|
YO|
PO|
WW||||
---|dirupi
LS|
GG|dirupi|dīrūpi||||parf. de dirumpo.|dirupi|
GJ|dirupi|dīrūpi||parf. de dirumpo.
Ge|
FG|dirupi|dirupi, parfait de dirumpo.
Lw|
YO|
PO|
WW||||
---|discessi
LS|
GG|discessi|discessi||||parf. de discedo|discessi|
GJ|discessi|discessi||parf. de discedo.
Ge|
FG|discessi|discessi, parfait de discedo.
Lw|
YO|
PO|
WW||||
---|discidi
LS|
GG|discidi|discĭdi||||parf. de discindo.|discidi|
GJ|discidi|discĭdi||parf. de discindo.
Ge|
FG|discidi|discidi, parfait de discindo.
Lw|
YO|
PO|
WW||||
---|discrevi
LS|
GG|discrevi|discrēvī||||parf. de discerno|discrevi|
GJ|discrevi|discrēvi||parf. de discerno et de discresco.
Ge|
FG|discrevi|discrevi, parfait de discerno.
Lw|
YO|
PO|
WW||||
---|discucurri
LS|
GG|discucurri|discucurri||||parf. de discurro.|discucurri|
GJ|discucurri|discucurri||parf. de discurro.
Ge|
FG|discucurri|discucurri, parfait de discurro.
Lw|
YO|
PO|
WW||||
---|disjeci
LS|
GG|disjeci|disjēci||||parf. de disjicio.|disjeci|
GJ|disjeci|disjēci||parf. de disjicio.
Ge|
FG|disjeci|disjeci, parfait de disjicio.
Lw|
YO|
PO|
WW||||
---|disposui
LS|
GG|disposui|dispŏsŭi||||parf. de dispono.|disposui|
GJ|disposui|disposui||parf. de dispono.
Ge|
FG|disposui|disposui, parfait de dispono.
Lw|
YO|
PO|
WW||||
---|dispuli
LS|
GG|dispuli|dispŭli||||parf. de dispello.|dispuli|
GJ|dispuli|dispuli||parf. de dispello.
Ge|
FG|dispuli|dispuli, parfait de dispello.
Lw|
YO|
PO|
WW||||
--|disserui
LS|
GG|disserui|dissĕrŭi||||v. dissero 1|disserui|
GJ|disserui|disserui||parf. de dissero ( 1 ).
Ge|
FG|disserui|disserui, parfait de dissero 2.
Lw|
YO|
PO|
WW||||
---|dissevi
LS|
GG|dissevi|dissēvi||||parf. de dissero 1|dissevi|
GJ|dissevi|dissēvi||parf. de dissero ( 2 ).
Ge|
FG|dissevi|dissevi, parfait de dissero 1.
Lw|
YO|
PO|
WW||||
--|distrivi
LS|
GG|distrivi|distrīvi||||parf. de distero.|distrivi|
GJ|distrivi|distrivi||parf. de distero.
Ge|
FG|
Lw|
YO|
PO|
WW||||
---|distuli
LS|
GG|distuli|distŭli||||parf. de differo.|distuli|
GJ|distuli|distŭli||parf. de differo.
Ge|
FG|distuli|distuli, parfait de differo.
Lw|distuli|distulī||||||||distuli
YO|
PO|
WW||||
---|divisi
LS|
GG|divisi|dīvīsi||||parf. de divido.|divisi|
GJ|divisi|dīvīsi||parf. de divido.
Ge|
FG|divisi|divisi, parfait de divido.
Lw|
YO|
PO|
WW||||
---|divulsi
LS|
GG|divulsi|dīvulsi||||parf. de divello.|divulsi|
GJ|divulsi|divulsi||parf. de divello.
Ge|
FG|divulsi|divulsi, parfait de divello.
Lw|
YO|
PO|
WW||||
---|dixi
LS|
GG|dixi|dixi||||parf. de dico.|dixi|
GJ|dixi|dixi||parf. de dico.
Ge|
FG|dixi|dixi, parfait de dico.
Lw|
YO|
PO|
WW||||
--|domui
LS|
GG|domui|dōmŭi||||parf. de domo.|domui|
GJ|
Ge|
FG|domui|domui, parfait de domo.
Lw|
YO|
PO|
WW||||
---|durui
LS|
GG|durui|dūrŭi||||parf. de duresco.|durui|
GJ|durui|durŭi||parf. de duresco et de dureo.
Ge|
FG|durui|durui, parfait de duresco.
Lw|
YO|
PO|
WW||||
--|duxi
LS|
GG|duxi|duxi||||parf. de duco.|duxi|
GJ|duxi|dūxi||parfait de duco.
Ge|
FG|duxi|duxi, parfait de duco.
Lw|
YO|
PO|
WW||||
---|edi
LS|
GG|edi|ēdi||||parf. de edo 1,|edi|
GJ|edi|ēdi||- 1 - parf. de edo ( 1 ) - 2 - inf. prés. passif de edo ( 2 ).
Ge|
FG|edi|edi, parfait de edo 1, ou infinitif présent passif de edo 2.
Lw|
YO|
PO|
WW||||
---|edidi
LS|
GG|edidi|ēdĭdi||||parf. de edo 2|edidi|
GJ|edidi|ēdidi||parf. de edo (2).
Ge|
FG|edidi|edidi, parfait de edo 2.
Lw|
YO|
PO|
WW||||
---|edidici
LS|
GG|edidici|ēdĭdĭci||||parf. de edisco|edidici|
GJ|edidici|ēdĭdĭci||parf. de edisco.
Ge|
FG|edidici|edidici, parfait de edisco.
Lw|
YO|
PO|
WW||||
---|effeci
LS|
GG|effeci|effēci||||parf. de efficio|effeci|
GJ|effeci|effēci||parf. de efficio.
Ge|
FG|effeci|effeci, parfait de efficio.
Lw|
YO|
PO|
WW||||
---|efferbui
LS|
GG|efferbui|efferbŭi||||parf. de effervesco|efferbui|
GJ|efferbui|efferbui||parf. de effervesco.
Ge|
FG|efferbui|efferbui, parfait de effervesco.
Lw|
YO|
PO|
WW||||
---|effluxi
LS|
GG|effluxi|effluxi||||pf. de effluo|effluxi|
GJ|effluxi|effluxi||parf. de effluo.
Ge|
FG|effluxi|effluxi, parfait de effluo.
Lw|
YO|
PO|
WW||||
---|effregi
LS|
GG|effregi|effrēgi||||pf. de effringo|effregi|
GJ|effregi|effrēgi||parf. de effringo.
Ge|
FG|effregi|effregi, parfait de effringo.
Lw|
YO|
PO|
WW||||
--|effudi
LS|
GG|effudi|effūdi||||pf. de effundo|effudi|
GJ|
Ge|
FG|effudi|effudi, parfait de effundo.
Lw|
YO|
PO|
WW||||
---|egi
LS|
GG|egi|ēgi||||pf. de ago|egi|
GJ|egi|ēgi||parf. de ago.
Ge|
FG|egi|egi, parfait de ago.
Lw|
YO|
PO|
WW||||
---|egui
LS|
GG|egui|ĕgŭi||||pf. de egeo|egui|
GJ|egui|ĕgŭi||parf. de egeo.
Ge|
FG|egui|egui, parfait de egeo.
Lw|
YO|
PO|
WW||||
---|ejeci
LS|
GG|ejeci|ējēci||||pf. de ejicio|ejeci|
GJ|ejeci|ējēci||parf. de ejicio.
Ge|
FG|ejeci|ejeci, parfait de ejicio.
Lw|
YO|
PO|
WW||||
--|elevi
LS|
GG|elevi|ēlēvi||||pf. de elino|elevi|
GJ|elevi|elevi||parf. de elino.
Ge|
FG|
Lw|
YO|
PO|
WW||||
---|elisi
LS|
GG|elisi|ēlīsi||||pf. de elido|elisi|
GJ|elisi|elisi||parf. de elido.
Ge|
FG|elisi|elisi, parfait de elido.
Lw|
YO|
PO|
WW||||
---|elusi
LS|
GG|elusi|ēlūsi||||pf. de eludo|elusi|
GJ|elusi|elusi||parf. de eludo.
Ge|
FG|elusi|elusi, parfait de eludo.
Lw|
YO|
PO|
WW||||
---|eluxi
LS|
GG|eluxi|ēlūxi||||pf. de elucesco,|eluxi|
GJ|eluxi|eluxi||parf. de elucesco, de eluceo et de elugeo.
Ge|
FG|eluxi|eluxi, parfait de elucesco, de eluceo, et de elugeo.
Lw|
YO|
PO|
WW||||
---|emi
LS|
GG|emi|ēmi||||pf. de emo|emi|
GJ|emi|ēmi||parf. de emo.
Ge|
FG|emi|emi, parfait de emo.
Lw|
YO|
PO|
WW||||
---|emisi
LS|
GG|emisi|ēmīsi||||pf. de emitto|emisi|
GJ|emisi|ēmīsi||parf. de emitto.
Ge|
FG|emisi|emisi, parfait de emitto.
Lw|
YO|
PO|
WW||||
---|erasi
LS|
GG|erasi|ērāsi||||pf. de erado|erasi|
GJ|erasi|erasi||parf. de erado.
Ge|
FG|erasi|erasi, parfait de erado.
Lw|
YO|
PO|
WW||||
---|erexi
LS|
GG|erexi|ērexi||||pf. de erigo|erexi|
GJ|erexi|erexi||parf. de erigo.
Ge|
FG|erexi|erexi, parfait de erigo.
Lw|
YO|
PO|
WW||||
---|erupi
LS|
GG|erupi|ērūpī||||parf. de erumpo|erupi|
GJ|erupi|ērūpi||parf. de erumpo.
Ge|
FG|erupi|erupi, parfait de erumpo.
Lw|
YO|
PO|
WW||||
---|evalui
LS|
GG|evalui|ēvălŭi||||pf. de evalesco|evalui|
GJ|evalui|ēvălŭi||parf. de evalesco.
Ge|
FG|evalui|evalui, parfait de evalesco.
Lw|
YO|
PO|
WW||||
---|evici
LS|
GG|evici|ēvīci||||parf. de evinco|evici|
GJ|evici|evīci||parf. de evinco.
Ge|
FG|evici|evici, parfait de evinco.
Lw|
YO|
PO|
WW||||
-|evulsi
LS|
GG|evulsi|ēvulsi||||v. evello|evulsi|
GJ|evulsi|evulsi||parf. de de evello.
Ge|
FG|
Lw|
YO|
PO|
WW||||
---|exacui
LS|
GG|exacui|exăcŭi||||parf. de exacesco|exacui|
GJ|exacui|exăcŭi||parf. de exacuo et de exacesco ou inf. passif de exacuo.
Ge|
FG|exacui|exacui, parfait de exacuo.
Lw|
YO|
PO|
WW||||
---|exarsi
LS|
GG|exarsi|exarsi||||parf. de exardesco|exarsi|
GJ|exarsi|exarsi||parf. de exardesco.
Ge|
FG|exarsi|exarsi, parfait de exardesco.
Lw|
YO|
PO|
WW||||
---|exarui
LS|
GG|exarui|exārŭi||||parf. de exaresco|exarui|
GJ|exarui|exarui||parf. de exaresco.
Ge|
FG|exarui|exarui, parfait de exaresco.
Lw|
YO|
PO|
WW||||
---|excepi
LS|
GG|excepi|excēpi||||parf. de excipio|excepi|
GJ|excepi|excēpi||parf. de excipio.
Ge|
FG|excepi|excepi, parfait de excipio.
Lw|
YO|
PO|
WW||||
---|excessi
LS|
GG|excessi|excessi||||parf. de excedo|excessi|
GJ|excessi|excessi||parf. de excedo.
Ge|
FG|excessi|excessi, parfait de excedo.
Lw|
YO|
PO|
WW||||
---|excivi
LS|
GG|excivi|excīvi||||parf. de excieo|excivi|
GJ|excivi|excīvi||parf. de excio et de excieo.
Ge|
FG|excivi|excivi, parfait de excieo et de excio.
Lw|
YO|
PO|
WW||||
---|excrevi
LS|
GG|excrevi|excrēvi||||parf. de excerno|excrevi|
GJ|excrevi|excrevi||parf. de excerno et excresco.
Ge|
FG|excrevi|excrevi, parfait de excerno et de excresco.
Lw|
YO|
PO|
WW||||
---|excucurri
LS|
GG|excucurri|excŭcurri||||parf. de excurro|excucurri|
GJ|excucurri|excucurri||anc. parf. de excurro.
Ge|
FG|excucurri|excucurri, parfait de excurro.
Lw|
YO|
PO|
WW||||
---|excussi
LS|
GG|excussi|excussi||||parf. de excutio|excussi|
GJ|excussi|excussi||parf. de excutio.
Ge|
FG|excussi|excussi, parfait de excutio.
Lw|
YO|
PO|
WW||||
---|explicavi
LS|
GG|explicavi|explĭcāvi||||un des parf. de explico|explicavi|
GJ|explicavi|explĭcāvi||parf. de explico.
Ge|
FG|explicavi|explicavi, un des parfaits de explico.
Lw|
YO|
PO|
WW||||
-|exposivi
LS|
GG|exposivi|expŏsīvi||||v. expono|exposivi|
GJ|exposivi|expŏsīvi||anc. parf. de expono.
Ge|
FG|
Lw|
YO|
PO|
WW||||
---|exposui
LS|
GG|exposui|expŏsŭi||||parf. de expono|exposui|
GJ|exposui|expŏsŭi||parf. de expono.
Ge|
FG|exposui|exposui, parfait de expono.
Lw|
YO|
PO|
WW||||
--|expressi
LS|
GG|expressi|expressi||||parf. de exprimo|expressi|
GJ|
Ge|
FG|expressi|expressi, parfait de exprimo.
Lw|
YO|
PO|
WW||||
---|exprompsi
LS|
GG|exprompsi|exprompsi||||parf. de expromo|exprompsi|
GJ|exprompsi|exprompsi||parf. de expromo.
Ge|
FG|exprompsi|exprompsi, parfait de expromo.
Lw|
YO|
PO|
WW||||
---|expuli
LS|
GG|expuli|expŭli||||parf. de expello|expuli|
GJ|expuli|expuli||parf. de expello.
Ge|
FG|expuli|expuli, parfait de expello.
Lw|
YO|
PO|
WW||||
---|exscidi
LS|
GG|exscidi|exscĭdi||||parf. de exscindo|exscidi|
GJ|exscidi|exscĭdi||parf. de exscindo.
Ge|
FG|exscidi|exscidi, parfait de exscindo.
Lw|
YO|
PO|
WW||||
-|exsecavi
LS|
GG|exsecavi|exsĕcāvi||||v. exseco|exsecavi|
GJ|exsecavi|exsecavi|anc. parf.|c. exsecui ---> exseco.
Ge|
FG|
Lw|
YO|
PO|
WW||||
---|exstiti
LS|
GG|exstiti|exstĭti||||parf. de exsisto|exstiti|
GJ|exstiti|exstĭtī||parf. de exsto et de exsisto.
Ge|
FG|exstiti|exstiti, parfait de exsisto.
Lw|
YO|
PO|
WW||||
--|extorpui
LS|
GG|extorpui|extorpŭi||||parf. de l'inus. extorpesco, int., rester engourdi, immobile|extorpui|
GJ|extorpui|extorpŭi|parf. de extorpesco (inusité)|je suis resté engourdi, je suis resté immobile.
Ge|
FG|
Lw|
YO|
PO|
WW||||
---|extorsi
LS|
GG|extorsi|extorsi||||parf. de extorqueo|extorsi|
GJ|extorsi|extorsi||parf. de extorqueo.
Ge|
FG|extorsi|extorsi, parfait de extorqueo.
Lw|
YO|
PO|
WW||||
--|extraxi
LS|
GG|extraxi|extraxi||||parf. de extraho|extraxi|
GJ|extraxi|extraxi||parf. de extraho.
Ge|
FG|
Lw|
YO|
PO|
WW||||
---|extrivi
LS|
GG|extrivi|extrīvi||||parf. de extero|extrivi|
GJ|extrivi|extrivi||parf. de extero.
Ge|
FG|extrivi|extrivi, parfait de extero.
Lw|
YO|
PO|
WW||||
---|extudi
LS|
GG|extudi|extŭdi||||parf. de extundo|extudi|
GJ|extudi|extudi||parf. de extundo.
Ge|
FG|extudi|extudi, parfait de extundo.
Lw|
YO|
PO|
WW||||
---|extuli
LS|
GG|extuli|extŭli||||parf. de effero|extuli|
GJ|extuli|extŭli||parf. de effero et de extollo.
Ge|
FG|extuli|extuli, parfait de effero et de extollo.
Lw|
YO|
PO|
WW||||
---|fefelli
LS|
GG|fefelli|fĕfelli||||pf. de folio|fefelli|
GJ|fefelli|fĕfelli||parf. de fallo.
Ge|
FG|fefelli|fefelli, parfait de fallo.
Lw|
YO|
PO|
WW||||
---|ferbui
LS|ferbui|ferbui|||||ferbui|v. ferveo 
GG|ferbui|ferbŭi||||pf. de ferveo|ferbui|
GJ|ferbui|ferbŭi||parf. de ferveo.
Ge|
FG|ferbui|ferbui, parfait de ferveo.
Lw|
YO|
PO|
WW||||
--|fervi
LS|
GG|fervi|fervi||||pf. de fervo|fervi|
GJ|
Ge|
FG|fervi|fervi, parfait de fervo.
Lw|
YO|
PO|
WW||||
--|fidi
LS|
GG|fidi|fĭdī||||v. aussi fides 1 et 4|fidi|
GJ|fidi|fīdi||1 - parf. de findo. 2 - v. aussi fides.
Ge|
FG|fidi|fidi, parfait de findo.
Lw|
YO|
PO|
WW||||
---|flexi
LS|
GG|flexi|flexi||||pf. de flecto|flexi|
GJ|flexi|flexi||parf. de flecto.
Ge|
FG|flexi|flexi, parfait de flecto.
Lw|
YO|
PO|
WW||||
---|fluxi
LS|
GG|fluxi|fluxi||||pf. de fluo|fluxi|
GJ|fluxi|fluxi||parf. de fluo.
Ge|
FG|fluxi|fluxi, parfait de fluo.
Lw|
YO|
PO|
WW||||
---|fregi
LS|
GG|fregi|frēgi||||pf. de frango|fregi|
GJ|fregi|frēgi||parf. de frango.
Ge|
FG|fregi|fregi, parfait de frango.
Lw|
YO|
PO|
WW||||
---|fricui
LS|
GG|fricui|frĭcŭi||||pf. de frico|fricui|
GJ|fricui|fricui||parf. de frico.
Ge|
FG|fricui|fricui, parfait de frico.
Lw|
YO|
PO|
WW||||
--|frigui
LS|
GG|frigui|frīgŭi||||pf. de frigesco|frigui|
GJ|frigui|frigui||parf. de frigeo.
Ge|
FG|
Lw|
YO|
PO|
WW||||
---|frixi
LS|
GG|frixi|frixi||||pf. de frigo|frixi|
GJ|frixi|frixi||parf. de frigo et de frigesco.
Ge|
FG|frixi|frixi, parfait de frigo et de frigesco.
Lw|
YO|
PO|
WW||||
---|fudi
LS|
GG|fudi|fūdi||||pf. de fundo|fudi|
GJ|fudi|fūdi||parf. de fundo.
Ge|
FG|fudi|fudi, parfait de fundo.
Lw|
YO|
PO|
WW||||
--|fulsi
LS|
GG|fulsi|fulsi||||pf. de fulcio|fulsi|
GJ|fulsi|fulsi||parfait de fulgeo et de fulcio.
Ge|
FG|fulsi|fulsi, parfait de fulcio et de fulgeo.
Lw|
YO|
PO|
WW||||
-|furui
LS|
GG|furui|fŭrŭi||||v. furo|furui|
GJ|furui|fūrŭi||parf. de furo. (Lebaigue P. 535)
Ge|
FG|
Lw|
YO|
PO|
WW||||
---|gemui
LS|
GG|gemui|gĕmŭi||||parf. de gemo|gemui|
GJ|gemui|gĕmŭi||parf. de gemo.
Ge|
FG|gemui|gemui, parfait de gemo.
Lw|
YO|
PO|
WW||||
---|genui
LS|
GG|genui|gĕnŭi||||parf. de gigno|genui|
GJ|genui|gĕnŭi||parf. de gigno.
Ge|
FG|genui|genui, parfait de gigno.
Lw|
YO|
PO|
WW||||
--|gessi
LS|
GG|gessi|gessi||||parf. de gero|gessi|
GJ|gessi|gessi||parfait de gero.
Ge|
FG|gessi|gessi, parfait de gero.
Lw|
YO|
PO|
WW||||
---|immisi
LS|
GG|immisi|immīsi||||parf. de immitto|immisi|
GJ|immisi|immīsi||parf. de immito.
Ge|
FG|immisi|immisi, parfait de immitto.
Lw|
YO|
PO|
WW||||
---|immutui
LS|
GG|immutui|immūtŭi||||parf. de immutesco|immutui|
GJ|immutui|immutui||parf. de immutesco.
Ge|
FG|immutui|immutui, parfait de immutesco.
Lw|
YO|
PO|
WW||||
---|impegi
LS|
GG|impegi|impēgī||||pf. de impingo|impegi|
GJ|impegi|impēgi||parf. de impingo.
Ge|
FG|impegi|impegi, parfait de impingo.
Lw|
YO|
PO|
WW||||
-|imposivi
LS|
GG|imposivi|impŏsīvi||||v. impono|imposivi|impŏsīvi
GJ|imposivi|impŏsīvi|arch. (c. imposui)|parf. de impono.
Ge|
FG|
Lw|
YO|
PO|
WW||||
---|imposui
LS|
GG|imposui|impŏsŭi||||pf. de impono|imposui|
GJ|imposui|impŏsui||parf. de impono.
Ge|
FG|imposui|imposui, parfait de impono.
Lw|
YO|
PO|
WW||||
---|impressi
LS|
GG|impressi|impressi||||parf. de imprimo|impressi|
GJ|impressi|impressi||parf. de imprimo.
Ge|
FG|impressi|impressi, parfait de imprimo.
Lw|
YO|
PO|
WW||||
--|impuli
LS|
GG|impuli|impŭli||||parf. de impello|impuli|
GJ|
Ge|
FG|impuli|impuli, parfait de impello.
Lw|
YO|
PO|
WW||||
---|inarui
LS|
GG|inarui|ĭnārŭi||||parf. de inaresco|inarui|
GJ|inarui|ĭnārŭi||parf. de inaresco.
Ge|
FG|inarui|inarui, parfait de inaresco.
Lw|
YO|
PO|
WW||||
---|incanui
LS|
GG|incanui|incānŭi||||pf. de incanesco|incanui|
GJ|incanui|incanui||parf. de incanesco.
Ge|
FG|incanui|incanui, parfait de incanesco.
Lw|
YO|
PO|
WW||||
---|incepi
LS|
GG|incepi|incēpi||||parf. de incipio|incepi|
GJ|incepi|incepi||parf. de incipio.
Ge|
FG|incepi|incepi, parfait de incipio.
Lw|
YO|
PO|
WW||||
---|incessi
LS|
GG|incessi|incessi||||pf. de incedo|incessi|
GJ|incessi|incessi||parf. de incedo et de incesso.
Ge|
FG|incessi|incessi, parfait de incedo et de incesso.
Lw|
YO|
PO|
WW||||
---|incubui
LS|
GG|incubui|incŭbŭi||||pf. de incubo|incubui|
GJ|incubui|incŭbŭi||parf. de incubo et de incumbo.
Ge|
FG|incubui|incubui, parfait de incumbo et de incubo.
Lw|
YO|
PO|
WW||||
---|infeci
LS|
GG|infeci|infēci||||parf. de inficio|infeci|
GJ|infeci|infēci||parf. de inficio.
Ge|
FG|infeci|infeci, parfait de inficio.
Lw|
YO|
PO|
WW||||
---|infersi
LS|
GG|infersi|infersi||||pf. de infercio|infersi|
GJ|infersi|infersi||parf. de infercio.
Ge|
FG|infersi|infersi, parfait de infercio.
Lw|
YO|
PO|
WW||||
---|infixi
LS|
GG|infixi|infixi||||parf. de infigo|infixi|
GJ|infixi|infixi||parf. de infigo.
Ge|
FG|infixi|infixi, parfait de infigo.
Lw|
YO|
PO|
WW||||
--|inflexi
LS|
GG|
GJ|inflexi|inflexi||parf. de inflectere.
Ge|
FG|inflexi|inflexi, parfait de inflecto.
Lw|
YO|
PO|
WW||||
---|infregi
LS|
GG|infregi|infrēgi||||pf. de infringo|infregi|
GJ|infregi|infrēgi||parf. de infringo.
Ge|
FG|infregi|infregi, parfait de infringo.
Lw|
YO|
PO|
WW||||
--|infrixi
LS|
GG|infrixi|infrixi||||pf. de infrigesco|infrixi|
GJ|infrixi|infrixi||parf. de infrigesco.
Ge|
FG|
Lw|
YO|
PO|
WW||||
---|infudi
LS|
GG|infudi|infūdi||||pf. de infundo|infudi|
GJ|infudi|infudi||parf. de infundo.
Ge|
FG|infudi|infudi, parfait de infundo.
Lw|
YO|
PO|
WW||||
---|ingenui
